-4,8,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,Iu1ioYaSj+c4M/5EjEiX3ktqp/0=
-3,9,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,v0QG5vkZzdgaqXobc9fmZ4OGojU=
-3,8,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,0X182Em3ThOnxP9S/YhMS5PR4dA=
-3,7,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,0X182Em3ThOnxP9S/YhMS5PR4dA=
-3,6,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,0X182Em3ThOnxP9S/YhMS5PR4dA=
-3,5,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,Iu1ioYaSj+c4M/5EjEiX3ktqp/0=
-3,4,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,v0QG5vkZzdgaqXobc9fmZ4OGojU=
-2,8,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,hzUL4J0lutZdXycvP8lZXSETQQ0=
-2,4,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,rTqoAdHQwTMKHlmCfMdD/GMbVsw=
-2,5,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,rTqoAdHQwTMKHlmCfMdD/GMbVsw=
-2,0,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,VnhPhEdP1zX4ov2yVbRj8GYbkzI=
-2,1,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,D8kv+sicRGExFlbfaT+v/H4bNXg=
-1,8,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,FfX19RtxipNDIaTRZMzDEyYOTvo=
-1,5,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,VnhPhEdP1zX4ov2yVbRj8GYbkzI=
-1,4,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,FfX19RtxipNDIaTRZMzDEyYOTvo=
-1,2,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,FfX19RtxipNDIaTRZMzDEyYOTvo=
-1,1,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,FfX19RtxipNDIaTRZMzDEyYOTvo=
-1,0,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,i8PFxOQ62af3Vmo6lrlPAcO2YTo=
-1,3,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,VnhPhEdP1zX4ov2yVbRj8GYbkzI=
