0,0,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,W3eTsAxl8Fdwn+H/iXEnhmFlids=
0,1,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,W3eTsAxl8Fdwn+H/iXEnhmFlids=
0,2,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,ryqZgXXKLsuJzLHlvAo53+na6Y4=
0,3,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,JM3iZ/QIDkgFRL6H/P1jyS5B2SY=
0,4,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,kWBNnl1V+rlZUtdd8CIb3wAKJ/w=
0,5,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,REzl+PC3FtAXEMmKxKYyf/zL0wk=
0,6,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,REzl+PC3FtAXEMmKxKYyf/zL0wk=
0,7,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,REzl+PC3FtAXEMmKxKYyf/zL0wk=
0,8,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,HTqtQIkI8RKjqfql+y8+NWHxMG8=
0,9,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,mMv4d1EYFLf1yfE2VFr3JsVzhBM=
1,1,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,K4XHauCJ7700WBV8DBkh08nzcEk=
1,0,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,K4XHauCJ7700WBV8DBkh08nzcEk=
1,2,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,K4XHauCJ7700WBV8DBkh08nzcEk=
2,2,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,0X182Em3ThOnxP9S/YhMS5PR4dA=
2,0,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,LQlEqiOqHL0paavgVV3zqyrAZeg=
2,1,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,LQlEqiOqHL0paavgVV3zqyrAZeg=
3,2,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,LQlEqiOqHL0paavgVV3zqyrAZeg=
3,1,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,LQlEqiOqHL0paavgVV3zqyrAZeg=
3,0,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,LQlEqiOqHL0paavgVV3zqyrAZeg=
4,0,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,rTqoAdHQwTMKHlmCfMdD/GMbVsw=
4,1,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,Iu1ioYaSj+c4M/5EjEiX3ktqp/0=
4,2,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,rTqoAdHQwTMKHlmCfMdD/GMbVsw=
5,0,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,i8PFxOQ62af3Vmo6lrlPAcO2YTo=
5,1,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,VnhPhEdP1zX4ov2yVbRj8GYbkzI=
6,2,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,MdDpgLTwxwQbDoBzXkzl4hR78+c=
6,0,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,GuWkeSfG9/fg+hft+E70SS73BOo=
6,1,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,MdDpgLTwxwQbDoBzXkzl4hR78+c=
7,3,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,lPJ4dljEbH9GbHQC0XDqOrUPbbA=
7,2,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,GuWkeSfG9/fg+hft+E70SS73BOo=
7,1,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,GuWkeSfG9/fg+hft+E70SS73BOo=
7,0,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,GuWkeSfG9/fg+hft+E70SS73BOo=
8,0,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,GuWkeSfG9/fg+hft+E70SS73BOo=
8,1,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,MdDpgLTwxwQbDoBzXkzl4hR78+c=
8,2,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,MdDpgLTwxwQbDoBzXkzl4hR78+c=
8,3,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,lPJ4dljEbH9GbHQC0XDqOrUPbbA=
8,4,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,UYzFxPLfSaymqm+YfCJIQVznqro=
9,0,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,MdDpgLTwxwQbDoBzXkzl4hR78+c=
9,3,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,UYzFxPLfSaymqm+YfCJIQVznqro=
9,4,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,GuWkeSfG9/fg+hft+E70SS73BOo=
9,1,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,UYzFxPLfSaymqm+YfCJIQVznqro=
10,0,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,UYzFxPLfSaymqm+YfCJIQVznqro=
