0,0,osyROVdZFzMaNbHIlTi71edWCKE=,5H/prdHegsCXGri3qnJO5eTKxPo=
0,1,osyROVdZFzMaNbHIlTi71edWCKE=,5H/prdHegsCXGri3qnJO5eTKxPo=
0,2,osyROVdZFzMaNbHIlTi71edWCKE=,5H/prdHegsCXGri3qnJO5eTKxPo=
0,3,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,JM3iZ/QIDkgFRL6H/P1jyS5B2SY=
0,4,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,kWBNnl1V+rlZUtdd8CIb3wAKJ/w=
0,5,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,REzl+PC3FtAXEMmKxKYyf/zL0wk=
0,6,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,REzl+PC3FtAXEMmKxKYyf/zL0wk=
0,7,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,REzl+PC3FtAXEMmKxKYyf/zL0wk=
0,8,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,HTqtQIkI8RKjqfql+y8+NWHxMG8=
0,9,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,mMv4d1EYFLf1yfE2VFr3JsVzhBM=
1,1,osyROVdZFzMaNbHIlTi71edWCKE=,5H/prdHegsCXGri3qnJO5eTKxPo=
1,0,osyROVdZFzMaNbHIlTi71edWCKE=,5H/prdHegsCXGri3qnJO5eTKxPo=
1,2,osyROVdZFzMaNbHIlTi71edWCKE=,ZIHS7mgSBE72mvGzguodaRIHPqU=
2,2,osyROVdZFzMaNbHIlTi71edWCKE=,VPq5qG9QF6jmnPz3UAhRd0GxS+A=
2,0,osyROVdZFzMaNbHIlTi71edWCKE=,c5zE4nDM5xaWvV4+y0JcBw3ioR8=
2,1,osyROVdZFzMaNbHIlTi71edWCKE=,c5zE4nDM5xaWvV4+y0JcBw3ioR8=
3,2,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,LQlEqiOqHL0paavgVV3zqyrAZeg=
3,1,osyROVdZFzMaNbHIlTi71edWCKE=,+Ta+VYaRnuHUbeqJCZn0Rlkq+4Y=
3,0,osyROVdZFzMaNbHIlTi71edWCKE=,+Ta+VYaRnuHUbeqJCZn0Rlkq+4Y=
4,0,osyROVdZFzMaNbHIlTi71edWCKE=,+Ta+VYaRnuHUbeqJCZn0Rlkq+4Y=
4,1,osyROVdZFzMaNbHIlTi71edWCKE=,+Ta+VYaRnuHUbeqJCZn0Rlkq+4Y=
4,2,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,rTqoAdHQwTMKHlmCfMdD/GMbVsw=
5,0,osyROVdZFzMaNbHIlTi71edWCKE=,pwwczoq2PzYMG2z/Ku/ELWfQ9C4=
5,1,osyROVdZFzMaNbHIlTi71edWCKE=,+Ta+VYaRnuHUbeqJCZn0Rlkq+4Y=
6,2,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,MdDpgLTwxwQbDoBzXkzl4hR78+c=
6,0,osyROVdZFzMaNbHIlTi71edWCKE=,Q7DX1oVAO525ZA+tN6PdbWPn8us=
6,1,osyROVdZFzMaNbHIlTi71edWCKE=,5yW3M4fLJ7vtilHwmRR4B3KSTN0=
7,3,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,lPJ4dljEbH9GbHQC0XDqOrUPbbA=
7,2,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,GuWkeSfG9/fg+hft+E70SS73BOo=
7,1,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,GuWkeSfG9/fg+hft+E70SS73BOo=
7,0,osyROVdZFzMaNbHIlTi71edWCKE=,ThRg+uVBA+/iiDjEuptKRuxpQB8=
8,0,osyROVdZFzMaNbHIlTi71edWCKE=,ThRg+uVBA+/iiDjEuptKRuxpQB8=
8,1,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,MdDpgLTwxwQbDoBzXkzl4hR78+c=
8,2,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,MdDpgLTwxwQbDoBzXkzl4hR78+c=
8,3,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,lPJ4dljEbH9GbHQC0XDqOrUPbbA=
8,4,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,UYzFxPLfSaymqm+YfCJIQVznqro=
9,0,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,MdDpgLTwxwQbDoBzXkzl4hR78+c=
9,3,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,UYzFxPLfSaymqm+YfCJIQVznqro=
9,4,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,GuWkeSfG9/fg+hft+E70SS73BOo=
9,1,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,UYzFxPLfSaymqm+YfCJIQVznqro=
10,0,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,UYzFxPLfSaymqm+YfCJIQVznqro=
10,1,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,lPJ4dljEbH9GbHQC0XDqOrUPbbA=
10,4,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,MdDpgLTwxwQbDoBzXkzl4hR78+c=
10,2,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,UYzFxPLfSaymqm+YfCJIQVznqro=
10,5,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,UYzFxPLfSaymqm+YfCJIQVznqro=
11,2,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,lPJ4dljEbH9GbHQC0XDqOrUPbbA=
11,5,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,lPJ4dljEbH9GbHQC0XDqOrUPbbA=
11,3,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,UYzFxPLfSaymqm+YfCJIQVznqro=
12,4,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,GuWkeSfG9/fg+hft+E70SS73BOo=
12,5,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,GuWkeSfG9/fg+hft+E70SS73BOo=
12,6,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,MdDpgLTwxwQbDoBzXkzl4hR78+c=
12,2,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,UYzFxPLfSaymqm+YfCJIQVznqro=
12,3,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,MdDpgLTwxwQbDoBzXkzl4hR78+c=
