0,0,sHS9RJecqsPkJ1uLaBDjmU1ClJY=,zM8f5NCWtxFkXWkZVU1iIiZsKEs=
0,1,sHS9RJecqsPkJ1uLaBDjmU1ClJY=,FalkhbJphMs+nQ5L3G85rC5ln+Q=
0,2,sHS9RJecqsPkJ1uLaBDjmU1ClJY=,INTJn/VBpZzwJmIE/CkiowCedU8=
0,3,sHS9RJecqsPkJ1uLaBDjmU1ClJY=,eL8mdT8cfuD5UHf4PmCtBtRlMrk=
0,4,sHS9RJecqsPkJ1uLaBDjmU1ClJY=,eL8mdT8cfuD5UHf4PmCtBtRlMrk=
0,5,sHS9RJecqsPkJ1uLaBDjmU1ClJY=,lIc1Ob1/13oI9deokqVhhUT0T2I=
0,6,sHS9RJecqsPkJ1uLaBDjmU1ClJY=,eL8mdT8cfuD5UHf4PmCtBtRlMrk=
0,7,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,REzl+PC3FtAXEMmKxKYyf/zL0wk=
0,8,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,HTqtQIkI8RKjqfql+y8+NWHxMG8=
0,9,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,mMv4d1EYFLf1yfE2VFr3JsVzhBM=
1,1,sHS9RJecqsPkJ1uLaBDjmU1ClJY=,4DL5MpzRMAqn9XT/zhNGZCDNwx0=
1,0,sHS9RJecqsPkJ1uLaBDjmU1ClJY=,4ZvjPDOk42y5+8y74nVu4RkA7vY=
1,2,sHS9RJecqsPkJ1uLaBDjmU1ClJY=,QmhToLrqaIlq7mgKr45aaRGK+4I=
2,2,osyROVdZFzMaNbHIlTi71edWCKE=,VPq5qG9QF6jmnPz3UAhRd0GxS+A=
2,0,sHS9RJecqsPkJ1uLaBDjmU1ClJY=,ApaJAvoTSEVqpqa25VrgEaDIB8s=
2,1,sHS9RJecqsPkJ1uLaBDjmU1ClJY=,lDJ8M7lT7RS+mHWTQuwP2a2XiqM=
3,2,sHS9RJecqsPkJ1uLaBDjmU1ClJY=,VgQliC7ykyyGCe1YPaaVbUpQews=
3,1,sHS9RJecqsPkJ1uLaBDjmU1ClJY=,wh6JwNG2n7qroaucFZnOBq/3kIM=
3,0,sHS9RJecqsPkJ1uLaBDjmU1ClJY=,23VGsTxM5pJl0IvoUUAYXO70+Go=
