6,-1,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,Ma2T6AilIVQuE/KM9G4jSsQY/KU=
5,-1,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,HTqtQIkI8RKjqfql+y8+NWHxMG8=
4,-1,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,kykc3F6D+295B8LKfxSTrGbZo0c=
3,-1,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,LQlEqiOqHL0paavgVV3zqyrAZeg=
2,-6,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,0X182Em3ThOnxP9S/YhMS5PR4dA=
2,-5,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,0X182Em3ThOnxP9S/YhMS5PR4dA=
2,-7,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,Iu1ioYaSj+c4M/5EjEiX3ktqp/0=
2,-1,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,++blL9H1G9Jjl0LM8Olo0q0nuSU=
2,-2,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,VnhPhEdP1zX4ov2yVbRj8GYbkzI=
2,-4,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,D8kv+sicRGExFlbfaT+v/H4bNXg=
2,-3,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,D8kv+sicRGExFlbfaT+v/H4bNXg=
1,-7,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,VnhPhEdP1zX4ov2yVbRj8GYbkzI=
1,-6,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,VnhPhEdP1zX4ov2yVbRj8GYbkzI=
1,-3,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,i8PFxOQ62af3Vmo6lrlPAcO2YTo=
1,-4,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,FfX19RtxipNDIaTRZMzDEyYOTvo=
1,-1,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,i8PFxOQ62af3Vmo6lrlPAcO2YTo=
1,-2,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,i8PFxOQ62af3Vmo6lrlPAcO2YTo=
1,-5,0iWHdAxTgPyIJmFd3vKAw6nhFJY=,VnhPhEdP1zX4ov2yVbRj8GYbkzI=
0,-10,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,ATh0umbZnfzKnT0XeOBjiud14lY=
0,-9,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,VnhPhEdP1zX4ov2yVbRj8GYbkzI=
0,-8,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,ftgkt0zafwP0TkjmP0Anmg5U3TA=
0,-7,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,ftgkt0zafwP0TkjmP0Anmg5U3TA=
0,-5,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,ftgkt0zafwP0TkjmP0Anmg5U3TA=
0,-4,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,ftgkt0zafwP0TkjmP0Anmg5U3TA=
0,-3,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,ftgkt0zafwP0TkjmP0Anmg5U3TA=
0,-2,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,ftgkt0zafwP0TkjmP0Anmg5U3TA=
0,-1,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,6+/InBOBeSjYkzrLvFM/KO+m2yA=
0,-11,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,MdDpgLTwxwQbDoBzXkzl4hR78+c=
0,-6,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,MdDpgLTwxwQbDoBzXkzl4hR78+c=
8,-1,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,UYzFxPLfSaymqm+YfCJIQVznqro=
7,-1,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,MdDpgLTwxwQbDoBzXkzl4hR78+c=
