105,-8,C9NngO0XjzW0I+YZvAK7IhDVcvY=,1VKpX5W3osbjCm/g+4IcbgsMz8Y=
107,-4,C9NngO0XjzW0I+YZvAK7IhDVcvY=,1VKpX5W3osbjCm/g+4IcbgsMz8Y=
111,-5,C9NngO0XjzW0I+YZvAK7IhDVcvY=,1VKpX5W3osbjCm/g+4IcbgsMz8Y=
110,-5,C9NngO0XjzW0I+YZvAK7IhDVcvY=,1VKpX5W3osbjCm/g+4IcbgsMz8Y=
109,-5,C9NngO0XjzW0I+YZvAK7IhDVcvY=,1VKpX5W3osbjCm/g+4IcbgsMz8Y=
108,-5,C9NngO0XjzW0I+YZvAK7IhDVcvY=,1VKpX5W3osbjCm/g+4IcbgsMz8Y=
107,-5,C9NngO0XjzW0I+YZvAK7IhDVcvY=,1VKpX5W3osbjCm/g+4IcbgsMz8Y=
106,-5,C9NngO0XjzW0I+YZvAK7IhDVcvY=,1VKpX5W3osbjCm/g+4IcbgsMz8Y=
105,-5,C9NngO0XjzW0I+YZvAK7IhDVcvY=,1VKpX5W3osbjCm/g+4IcbgsMz8Y=
111,-6,C9NngO0XjzW0I+YZvAK7IhDVcvY=,1VKpX5W3osbjCm/g+4IcbgsMz8Y=
110,-6,C9NngO0XjzW0I+YZvAK7IhDVcvY=,1VKpX5W3osbjCm/g+4IcbgsMz8Y=
109,-6,C9NngO0XjzW0I+YZvAK7IhDVcvY=,1VKpX5W3osbjCm/g+4IcbgsMz8Y=
108,-6,C9NngO0XjzW0I+YZvAK7IhDVcvY=,1VKpX5W3osbjCm/g+4IcbgsMz8Y=
107,-6,C9NngO0XjzW0I+YZvAK7IhDVcvY=,1VKpX5W3osbjCm/g+4IcbgsMz8Y=
106,-6,C9NngO0XjzW0I+YZvAK7IhDVcvY=,1VKpX5W3osbjCm/g+4IcbgsMz8Y=
105,-6,C9NngO0XjzW0I+YZvAK7IhDVcvY=,1VKpX5W3osbjCm/g+4IcbgsMz8Y=
111,-7,C9NngO0XjzW0I+YZvAK7IhDVcvY=,1VKpX5W3osbjCm/g+4IcbgsMz8Y=
110,-7,C9NngO0XjzW0I+YZvAK7IhDVcvY=,1VKpX5W3osbjCm/g+4IcbgsMz8Y=
109,-7,C9NngO0XjzW0I+YZvAK7IhDVcvY=,1VKpX5W3osbjCm/g+4IcbgsMz8Y=
108,-7,C9NngO0XjzW0I+YZvAK7IhDVcvY=,1VKpX5W3osbjCm/g+4IcbgsMz8Y=
107,-7,C9NngO0XjzW0I+YZvAK7IhDVcvY=,1VKpX5W3osbjCm/g+4IcbgsMz8Y=
106,-7,C9NngO0XjzW0I+YZvAK7IhDVcvY=,1VKpX5W3osbjCm/g+4IcbgsMz8Y=
105,-7,C9NngO0XjzW0I+YZvAK7IhDVcvY=,1VKpX5W3osbjCm/g+4IcbgsMz8Y=
111,-8,C9NngO0XjzW0I+YZvAK7IhDVcvY=,1VKpX5W3osbjCm/g+4IcbgsMz8Y=
110,-1,C9NngO0XjzW0I+YZvAK7IhDVcvY=,1VKpX5W3osbjCm/g+4IcbgsMz8Y=
110,-8,C9NngO0XjzW0I+YZvAK7IhDVcvY=,1VKpX5W3osbjCm/g+4IcbgsMz8Y=
109,-8,C9NngO0XjzW0I+YZvAK7IhDVcvY=,1VKpX5W3osbjCm/g+4IcbgsMz8Y=
108,-8,C9NngO0XjzW0I+YZvAK7IhDVcvY=,1VKpX5W3osbjCm/g+4IcbgsMz8Y=
107,-8,C9NngO0XjzW0I+YZvAK7IhDVcvY=,1VKpX5W3osbjCm/g+4IcbgsMz8Y=
106,-8,C9NngO0XjzW0I+YZvAK7IhDVcvY=,1VKpX5W3osbjCm/g+4IcbgsMz8Y=
111,-1,C9NngO0XjzW0I+YZvAK7IhDVcvY=,1VKpX5W3osbjCm/g+4IcbgsMz8Y=
111,-4,C9NngO0XjzW0I+YZvAK7IhDVcvY=,1VKpX5W3osbjCm/g+4IcbgsMz8Y=
110,-4,C9NngO0XjzW0I+YZvAK7IhDVcvY=,1VKpX5W3osbjCm/g+4IcbgsMz8Y=
109,-2,C9NngO0XjzW0I+YZvAK7IhDVcvY=,1VKpX5W3osbjCm/g+4IcbgsMz8Y=
109,-1,C9NngO0XjzW0I+YZvAK7IhDVcvY=,1VKpX5W3osbjCm/g+4IcbgsMz8Y=
109,-4,C9NngO0XjzW0I+YZvAK7IhDVcvY=,1VKpX5W3osbjCm/g+4IcbgsMz8Y=
