-25,35,yCebiLpYe5DSzOHGMz0hUs8nbtg=,CMHH9UoLH9hZ2fQtHsDtpcMeIkE=
-26,35,yCebiLpYe5DSzOHGMz0hUs8nbtg=,CMHH9UoLH9hZ2fQtHsDtpcMeIkE=
-27,32,yCebiLpYe5DSzOHGMz0hUs8nbtg=,CMHH9UoLH9hZ2fQtHsDtpcMeIkE=
-26,34,yCebiLpYe5DSzOHGMz0hUs8nbtg=,CMHH9UoLH9hZ2fQtHsDtpcMeIkE=
-27,34,yCebiLpYe5DSzOHGMz0hUs8nbtg=,CMHH9UoLH9hZ2fQtHsDtpcMeIkE=
-27,35,yCebiLpYe5DSzOHGMz0hUs8nbtg=,CMHH9UoLH9hZ2fQtHsDtpcMeIkE=
-28,35,yCebiLpYe5DSzOHGMz0hUs8nbtg=,CMHH9UoLH9hZ2fQtHsDtpcMeIkE=
-27,33,yCebiLpYe5DSzOHGMz0hUs8nbtg=,CMHH9UoLH9hZ2fQtHsDtpcMeIkE=
-29,35,yCebiLpYe5DSzOHGMz0hUs8nbtg=,CMHH9UoLH9hZ2fQtHsDtpcMeIkE=
-28,33,yCebiLpYe5DSzOHGMz0hUs8nbtg=,CMHH9UoLH9hZ2fQtHsDtpcMeIkE=
-28,34,yCebiLpYe5DSzOHGMz0hUs8nbtg=,CMHH9UoLH9hZ2fQtHsDtpcMeIkE=
-18,47,yCebiLpYe5DSzOHGMz0hUs8nbtg=,CMHH9UoLH9hZ2fQtHsDtpcMeIkE=
-17,47,yCebiLpYe5DSzOHGMz0hUs8nbtg=,CMHH9UoLH9hZ2fQtHsDtpcMeIkE=
-19,47,yCebiLpYe5DSzOHGMz0hUs8nbtg=,CMHH9UoLH9hZ2fQtHsDtpcMeIkE=
-20,47,yCebiLpYe5DSzOHGMz0hUs8nbtg=,CMHH9UoLH9hZ2fQtHsDtpcMeIkE=
-21,47,yCebiLpYe5DSzOHGMz0hUs8nbtg=,CMHH9UoLH9hZ2fQtHsDtpcMeIkE=
-22,47,yCebiLpYe5DSzOHGMz0hUs8nbtg=,CMHH9UoLH9hZ2fQtHsDtpcMeIkE=
-23,47,yCebiLpYe5DSzOHGMz0hUs8nbtg=,CMHH9UoLH9hZ2fQtHsDtpcMeIkE=
-24,47,yCebiLpYe5DSzOHGMz0hUs8nbtg=,CMHH9UoLH9hZ2fQtHsDtpcMeIkE=
-25,47,yCebiLpYe5DSzOHGMz0hUs8nbtg=,CMHH9UoLH9hZ2fQtHsDtpcMeIkE=
-26,47,yCebiLpYe5DSzOHGMz0hUs8nbtg=,CMHH9UoLH9hZ2fQtHsDtpcMeIkE=
-28,47,yCebiLpYe5DSzOHGMz0hUs8nbtg=,CMHH9UoLH9hZ2fQtHsDtpcMeIkE=
-27,47,yCebiLpYe5DSzOHGMz0hUs8nbtg=,CMHH9UoLH9hZ2fQtHsDtpcMeIkE=
-30,47,yCebiLpYe5DSzOHGMz0hUs8nbtg=,CMHH9UoLH9hZ2fQtHsDtpcMeIkE=
-29,47,yCebiLpYe5DSzOHGMz0hUs8nbtg=,CMHH9UoLH9hZ2fQtHsDtpcMeIkE=
-31,47,yCebiLpYe5DSzOHGMz0hUs8nbtg=,CMHH9UoLH9hZ2fQtHsDtpcMeIkE=
-28,32,yCebiLpYe5DSzOHGMz0hUs8nbtg=,CMHH9UoLH9hZ2fQtHsDtpcMeIkE=
-17,46,yCebiLpYe5DSzOHGMz0hUs8nbtg=,CMHH9UoLH9hZ2fQtHsDtpcMeIkE=
-18,46,yCebiLpYe5DSzOHGMz0hUs8nbtg=,CMHH9UoLH9hZ2fQtHsDtpcMeIkE=
-19,46,yCebiLpYe5DSzOHGMz0hUs8nbtg=,CMHH9UoLH9hZ2fQtHsDtpcMeIkE=
-20,46,yCebiLpYe5DSzOHGMz0hUs8nbtg=,CMHH9UoLH9hZ2fQtHsDtpcMeIkE=
-21,46,yCebiLpYe5DSzOHGMz0hUs8nbtg=,CMHH9UoLH9hZ2fQtHsDtpcMeIkE=
-22,46,yCebiLpYe5DSzOHGMz0hUs8nbtg=,CMHH9UoLH9hZ2fQtHsDtpcMeIkE=
-24,46,yCebiLpYe5DSzOHGMz0hUs8nbtg=,CMHH9UoLH9hZ2fQtHsDtpcMeIkE=
-25,46,yCebiLpYe5DSzOHGMz0hUs8nbtg=,CMHH9UoLH9hZ2fQtHsDtpcMeIkE=
-23,46,yCebiLpYe5DSzOHGMz0hUs8nbtg=,CMHH9UoLH9hZ2fQtHsDtpcMeIkE=
-26,46,yCebiLpYe5DSzOHGMz0hUs8nbtg=,CMHH9UoLH9hZ2fQtHsDtpcMeIkE=
-27,46,yCebiLpYe5DSzOHGMz0hUs8nbtg=,CMHH9UoLH9hZ2fQtHsDtpcMeIkE=
-28,46,yCebiLpYe5DSzOHGMz0hUs8nbtg=,CMHH9UoLH9hZ2fQtHsDtpcMeIkE=
-29,46,yCebiLpYe5DSzOHGMz0hUs8nbtg=,CMHH9UoLH9hZ2fQtHsDtpcMeIkE=
-29,33,yCebiLpYe5DSzOHGMz0hUs8nbtg=,CMHH9UoLH9hZ2fQtHsDtpcMeIkE=
