262,3,fcXTvXwcAJ02t2youvD9uS+r+Iw=,LO3Lpf0W9Skb8sXPX8HSPqFK+tg=
264,3,fcXTvXwcAJ02t2youvD9uS+r+Iw=,LO3Lpf0W9Skb8sXPX8HSPqFK+tg=
263,3,fcXTvXwcAJ02t2youvD9uS+r+Iw=,LO3Lpf0W9Skb8sXPX8HSPqFK+tg=
265,3,fcXTvXwcAJ02t2youvD9uS+r+Iw=,LO3Lpf0W9Skb8sXPX8HSPqFK+tg=
267,3,fcXTvXwcAJ02t2youvD9uS+r+Iw=,LO3Lpf0W9Skb8sXPX8HSPqFK+tg=
262,1,fcXTvXwcAJ02t2youvD9uS+r+Iw=,LO3Lpf0W9Skb8sXPX8HSPqFK+tg=
262,0,fcXTvXwcAJ02t2youvD9uS+r+Iw=,LO3Lpf0W9Skb8sXPX8HSPqFK+tg=
262,2,fcXTvXwcAJ02t2youvD9uS+r+Iw=,LO3Lpf0W9Skb8sXPX8HSPqFK+tg=
261,2,fcXTvXwcAJ02t2youvD9uS+r+Iw=,LO3Lpf0W9Skb8sXPX8HSPqFK+tg=
263,2,fcXTvXwcAJ02t2youvD9uS+r+Iw=,LO3Lpf0W9Skb8sXPX8HSPqFK+tg=
257,4,fcXTvXwcAJ02t2youvD9uS+r+Iw=,LO3Lpf0W9Skb8sXPX8HSPqFK+tg=
259,0,fcXTvXwcAJ02t2youvD9uS+r+Iw=,LO3Lpf0W9Skb8sXPX8HSPqFK+tg=
258,4,fcXTvXwcAJ02t2youvD9uS+r+Iw=,LO3Lpf0W9Skb8sXPX8HSPqFK+tg=
259,4,fcXTvXwcAJ02t2youvD9uS+r+Iw=,LO3Lpf0W9Skb8sXPX8HSPqFK+tg=
260,4,fcXTvXwcAJ02t2youvD9uS+r+Iw=,LO3Lpf0W9Skb8sXPX8HSPqFK+tg=
261,4,fcXTvXwcAJ02t2youvD9uS+r+Iw=,LO3Lpf0W9Skb8sXPX8HSPqFK+tg=
262,4,fcXTvXwcAJ02t2youvD9uS+r+Iw=,LO3Lpf0W9Skb8sXPX8HSPqFK+tg=
263,4,fcXTvXwcAJ02t2youvD9uS+r+Iw=,LO3Lpf0W9Skb8sXPX8HSPqFK+tg=
264,4,fcXTvXwcAJ02t2youvD9uS+r+Iw=,LO3Lpf0W9Skb8sXPX8HSPqFK+tg=
266,4,fcXTvXwcAJ02t2youvD9uS+r+Iw=,LO3Lpf0W9Skb8sXPX8HSPqFK+tg=
263,1,fcXTvXwcAJ02t2youvD9uS+r+Iw=,LO3Lpf0W9Skb8sXPX8HSPqFK+tg=
267,4,fcXTvXwcAJ02t2youvD9uS+r+Iw=,LO3Lpf0W9Skb8sXPX8HSPqFK+tg=
265,4,fcXTvXwcAJ02t2youvD9uS+r+Iw=,LO3Lpf0W9Skb8sXPX8HSPqFK+tg=
264,2,fcXTvXwcAJ02t2youvD9uS+r+Iw=,LO3Lpf0W9Skb8sXPX8HSPqFK+tg=
257,5,fcXTvXwcAJ02t2youvD9uS+r+Iw=,LO3Lpf0W9Skb8sXPX8HSPqFK+tg=
259,5,fcXTvXwcAJ02t2youvD9uS+r+Iw=,LO3Lpf0W9Skb8sXPX8HSPqFK+tg=
258,5,fcXTvXwcAJ02t2youvD9uS+r+Iw=,LO3Lpf0W9Skb8sXPX8HSPqFK+tg=
