71,3,9v02ootGRbYrql95wuwBGDRuPFY=,AlCDUw7VJm9mrg2cuPwD4avxDfM=
69,0,9v02ootGRbYrql95wuwBGDRuPFY=,AlCDUw7VJm9mrg2cuPwD4avxDfM=
70,3,9v02ootGRbYrql95wuwBGDRuPFY=,AlCDUw7VJm9mrg2cuPwD4avxDfM=
70,2,9v02ootGRbYrql95wuwBGDRuPFY=,AlCDUw7VJm9mrg2cuPwD4avxDfM=
69,2,9v02ootGRbYrql95wuwBGDRuPFY=,AlCDUw7VJm9mrg2cuPwD4avxDfM=
68,3,9v02ootGRbYrql95wuwBGDRuPFY=,AlCDUw7VJm9mrg2cuPwD4avxDfM=
69,3,9v02ootGRbYrql95wuwBGDRuPFY=,AlCDUw7VJm9mrg2cuPwD4avxDfM=
67,3,9v02ootGRbYrql95wuwBGDRuPFY=,AlCDUw7VJm9mrg2cuPwD4avxDfM=
69,1,9v02ootGRbYrql95wuwBGDRuPFY=,AlCDUw7VJm9mrg2cuPwD4avxDfM=
68,1,9v02ootGRbYrql95wuwBGDRuPFY=,AlCDUw7VJm9mrg2cuPwD4avxDfM=
66,3,9v02ootGRbYrql95wuwBGDRuPFY=,AlCDUw7VJm9mrg2cuPwD4avxDfM=
79,15,gyMF7I9PsLMvqK/rkwCUS3XY/ps=,AlCDUw7VJm9mrg2cuPwD4avxDfM=
78,15,9v02ootGRbYrql95wuwBGDRuPFY=,AlCDUw7VJm9mrg2cuPwD4avxDfM=
68,2,9v02ootGRbYrql95wuwBGDRuPFY=,AlCDUw7VJm9mrg2cuPwD4avxDfM=
75,15,9v02ootGRbYrql95wuwBGDRuPFY=,AlCDUw7VJm9mrg2cuPwD4avxDfM=
73,15,9v02ootGRbYrql95wuwBGDRuPFY=,AlCDUw7VJm9mrg2cuPwD4avxDfM=
64,15,9v02ootGRbYrql95wuwBGDRuPFY=,AlCDUw7VJm9mrg2cuPwD4avxDfM=
64,14,9v02ootGRbYrql95wuwBGDRuPFY=,AlCDUw7VJm9mrg2cuPwD4avxDfM=
68,15,9v02ootGRbYrql95wuwBGDRuPFY=,AlCDUw7VJm9mrg2cuPwD4avxDfM=
67,15,9v02ootGRbYrql95wuwBGDRuPFY=,AlCDUw7VJm9mrg2cuPwD4avxDfM=
66,15,9v02ootGRbYrql95wuwBGDRuPFY=,AlCDUw7VJm9mrg2cuPwD4avxDfM=
65,15,9v02ootGRbYrql95wuwBGDRuPFY=,AlCDUw7VJm9mrg2cuPwD4avxDfM=
68,0,9v02ootGRbYrql95wuwBGDRuPFY=,AlCDUw7VJm9mrg2cuPwD4avxDfM=
64,3,9v02ootGRbYrql95wuwBGDRuPFY=,AlCDUw7VJm9mrg2cuPwD4avxDfM=
64,2,9v02ootGRbYrql95wuwBGDRuPFY=,AlCDUw7VJm9mrg2cuPwD4avxDfM=
65,3,9v02ootGRbYrql95wuwBGDRuPFY=,AlCDUw7VJm9mrg2cuPwD4avxDfM=
79,14,9v02ootGRbYrql95wuwBGDRuPFY=,AlCDUw7VJm9mrg2cuPwD4avxDfM=
67,2,9v02ootGRbYrql95wuwBGDRuPFY=,AlCDUw7VJm9mrg2cuPwD4avxDfM=
78,14,9v02ootGRbYrql95wuwBGDRuPFY=,AlCDUw7VJm9mrg2cuPwD4avxDfM=
77,14,9v02ootGRbYrql95wuwBGDRuPFY=,AlCDUw7VJm9mrg2cuPwD4avxDfM=
75,14,9v02ootGRbYrql95wuwBGDRuPFY=,AlCDUw7VJm9mrg2cuPwD4avxDfM=
73,14,9v02ootGRbYrql95wuwBGDRuPFY=,AlCDUw7VJm9mrg2cuPwD4avxDfM=
79,13,9v02ootGRbYrql95wuwBGDRuPFY=,AlCDUw7VJm9mrg2cuPwD4avxDfM=
67,1,9v02ootGRbYrql95wuwBGDRuPFY=,AlCDUw7VJm9mrg2cuPwD4avxDfM=
66,2,9v02ootGRbYrql95wuwBGDRuPFY=,AlCDUw7VJm9mrg2cuPwD4avxDfM=
78,13,9v02ootGRbYrql95wuwBGDRuPFY=,AlCDUw7VJm9mrg2cuPwD4avxDfM=
77,13,9v02ootGRbYrql95wuwBGDRuPFY=,AlCDUw7VJm9mrg2cuPwD4avxDfM=
75,13,9v02ootGRbYrql95wuwBGDRuPFY=,AlCDUw7VJm9mrg2cuPwD4avxDfM=
76,13,9v02ootGRbYrql95wuwBGDRuPFY=,AlCDUw7VJm9mrg2cuPwD4avxDfM=
