71,3,Q0zmoBTLySK79hhg8AF8D3n7JEM=,RLjEdA/0UkvRTaAmug8ueXBqY7A=
69,0,Q0zmoBTLySK79hhg8AF8D3n7JEM=,RLjEdA/0UkvRTaAmug8ueXBqY7A=
70,3,M1EC+Rzytu/aY52dzNmUhN64GE8=,RLjEdA/0UkvRTaAmug8ueXBqY7A=
70,2,M1EC+Rzytu/aY52dzNmUhN64GE8=,RLjEdA/0UkvRTaAmug8ueXBqY7A=
69,2,M1EC+Rzytu/aY52dzNmUhN64GE8=,RLjEdA/0UkvRTaAmug8ueXBqY7A=
68,3,M1EC+Rzytu/aY52dzNmUhN64GE8=,RLjEdA/0UkvRTaAmug8ueXBqY7A=
69,3,M1EC+Rzytu/aY52dzNmUhN64GE8=,RLjEdA/0UkvRTaAmug8ueXBqY7A=
67,3,M1EC+Rzytu/aY52dzNmUhN64GE8=,RLjEdA/0UkvRTaAmug8ueXBqY7A=
69,1,M1EC+Rzytu/aY52dzNmUhN64GE8=,RLjEdA/0UkvRTaAmug8ueXBqY7A=
68,1,M1EC+Rzytu/aY52dzNmUhN64GE8=,RLjEdA/0UkvRTaAmug8ueXBqY7A=
66,3,M1EC+Rzytu/aY52dzNmUhN64GE8=,RLjEdA/0UkvRTaAmug8ueXBqY7A=
79,15,M1EC+Rzytu/aY52dzNmUhN64GE8=,RLjEdA/0UkvRTaAmug8ueXBqY7A=
78,15,M1EC+Rzytu/aY52dzNmUhN64GE8=,RLjEdA/0UkvRTaAmug8ueXBqY7A=
68,2,M1EC+Rzytu/aY52dzNmUhN64GE8=,RLjEdA/0UkvRTaAmug8ueXBqY7A=
75,15,M1EC+Rzytu/aY52dzNmUhN64GE8=,RLjEdA/0UkvRTaAmug8ueXBqY7A=
73,15,M1EC+Rzytu/aY52dzNmUhN64GE8=,RLjEdA/0UkvRTaAmug8ueXBqY7A=
64,15,M1EC+Rzytu/aY52dzNmUhN64GE8=,RLjEdA/0UkvRTaAmug8ueXBqY7A=
64,14,M1EC+Rzytu/aY52dzNmUhN64GE8=,RLjEdA/0UkvRTaAmug8ueXBqY7A=
68,15,M1EC+Rzytu/aY52dzNmUhN64GE8=,RLjEdA/0UkvRTaAmug8ueXBqY7A=
67,15,M1EC+Rzytu/aY52dzNmUhN64GE8=,RLjEdA/0UkvRTaAmug8ueXBqY7A=
66,15,M1EC+Rzytu/aY52dzNmUhN64GE8=,RLjEdA/0UkvRTaAmug8ueXBqY7A=
65,15,M1EC+Rzytu/aY52dzNmUhN64GE8=,RLjEdA/0UkvRTaAmug8ueXBqY7A=
68,0,M1EC+Rzytu/aY52dzNmUhN64GE8=,RLjEdA/0UkvRTaAmug8ueXBqY7A=
64,3,M1EC+Rzytu/aY52dzNmUhN64GE8=,RLjEdA/0UkvRTaAmug8ueXBqY7A=
64,2,M1EC+Rzytu/aY52dzNmUhN64GE8=,RLjEdA/0UkvRTaAmug8ueXBqY7A=
65,3,M1EC+Rzytu/aY52dzNmUhN64GE8=,RLjEdA/0UkvRTaAmug8ueXBqY7A=
79,14,M1EC+Rzytu/aY52dzNmUhN64GE8=,RLjEdA/0UkvRTaAmug8ueXBqY7A=
67,2,M1EC+Rzytu/aY52dzNmUhN64GE8=,RLjEdA/0UkvRTaAmug8ueXBqY7A=
78,14,M1EC+Rzytu/aY52dzNmUhN64GE8=,RLjEdA/0UkvRTaAmug8ueXBqY7A=
77,14,M1EC+Rzytu/aY52dzNmUhN64GE8=,RLjEdA/0UkvRTaAmug8ueXBqY7A=
75,14,M1EC+Rzytu/aY52dzNmUhN64GE8=,RLjEdA/0UkvRTaAmug8ueXBqY7A=
73,14,M1EC+Rzytu/aY52dzNmUhN64GE8=,RLjEdA/0UkvRTaAmug8ueXBqY7A=
79,13,M1EC+Rzytu/aY52dzNmUhN64GE8=,RLjEdA/0UkvRTaAmug8ueXBqY7A=
67,1,M1EC+Rzytu/aY52dzNmUhN64GE8=,RLjEdA/0UkvRTaAmug8ueXBqY7A=
66,2,M1EC+Rzytu/aY52dzNmUhN64GE8=,RLjEdA/0UkvRTaAmug8ueXBqY7A=
78,13,M1EC+Rzytu/aY52dzNmUhN64GE8=,RLjEdA/0UkvRTaAmug8ueXBqY7A=
77,13,M1EC+Rzytu/aY52dzNmUhN64GE8=,RLjEdA/0UkvRTaAmug8ueXBqY7A=
75,13,M1EC+Rzytu/aY52dzNmUhN64GE8=,RLjEdA/0UkvRTaAmug8ueXBqY7A=
76,13,M1EC+Rzytu/aY52dzNmUhN64GE8=,RLjEdA/0UkvRTaAmug8ueXBqY7A=
74,13,M1EC+Rzytu/aY52dzNmUhN64GE8=,RLjEdA/0UkvRTaAmug8ueXBqY7A=
72,13,M1EC+Rzytu/aY52dzNmUhN64GE8=,RLjEdA/0UkvRTaAmug8ueXBqY7A=
73,13,M1EC+Rzytu/aY52dzNmUhN64GE8=,RLjEdA/0UkvRTaAmug8ueXBqY7A=
70,13,M1EC+Rzytu/aY52dzNmUhN64GE8=,RLjEdA/0UkvRTaAmug8ueXBqY7A=
67,13,M1EC+Rzytu/aY52dzNmUhN64GE8=,RLjEdA/0UkvRTaAmug8ueXBqY7A=
