-26,67,iBpmikybJJH6n2WxNAVJf29Oxuw=,XBDIoOdoEiOLGfctTjrKAs5ahas=
-27,64,iBpmikybJJH6n2WxNAVJf29Oxuw=,XBDIoOdoEiOLGfctTjrKAs5ahas=
-25,67,iBpmikybJJH6n2WxNAVJf29Oxuw=,XBDIoOdoEiOLGfctTjrKAs5ahas=
-27,66,iBpmikybJJH6n2WxNAVJf29Oxuw=,XBDIoOdoEiOLGfctTjrKAs5ahas=
-26,66,iBpmikybJJH6n2WxNAVJf29Oxuw=,XBDIoOdoEiOLGfctTjrKAs5ahas=
-24,67,iBpmikybJJH6n2WxNAVJf29Oxuw=,XBDIoOdoEiOLGfctTjrKAs5ahas=
-29,64,iBpmikybJJH6n2WxNAVJf29Oxuw=,XBDIoOdoEiOLGfctTjrKAs5ahas=
-23,67,iBpmikybJJH6n2WxNAVJf29Oxuw=,XBDIoOdoEiOLGfctTjrKAs5ahas=
-28,67,iBpmikybJJH6n2WxNAVJf29Oxuw=,XBDIoOdoEiOLGfctTjrKAs5ahas=
-27,67,iBpmikybJJH6n2WxNAVJf29Oxuw=,XBDIoOdoEiOLGfctTjrKAs5ahas=
-22,67,iBpmikybJJH6n2WxNAVJf29Oxuw=,XBDIoOdoEiOLGfctTjrKAs5ahas=
-29,67,iBpmikybJJH6n2WxNAVJf29Oxuw=,XBDIoOdoEiOLGfctTjrKAs5ahas=
-27,65,iBpmikybJJH6n2WxNAVJf29Oxuw=,XBDIoOdoEiOLGfctTjrKAs5ahas=
-21,67,iBpmikybJJH6n2WxNAVJf29Oxuw=,XBDIoOdoEiOLGfctTjrKAs5ahas=
-30,67,iBpmikybJJH6n2WxNAVJf29Oxuw=,XBDIoOdoEiOLGfctTjrKAs5ahas=
-31,64,iBpmikybJJH6n2WxNAVJf29Oxuw=,XBDIoOdoEiOLGfctTjrKAs5ahas=
-20,67,iBpmikybJJH6n2WxNAVJf29Oxuw=,XBDIoOdoEiOLGfctTjrKAs5ahas=
-28,66,iBpmikybJJH6n2WxNAVJf29Oxuw=,XBDIoOdoEiOLGfctTjrKAs5ahas=
-18,79,iBpmikybJJH6n2WxNAVJf29Oxuw=,XBDIoOdoEiOLGfctTjrKAs5ahas=
-28,65,iBpmikybJJH6n2WxNAVJf29Oxuw=,XBDIoOdoEiOLGfctTjrKAs5ahas=
-19,79,iBpmikybJJH6n2WxNAVJf29Oxuw=,XBDIoOdoEiOLGfctTjrKAs5ahas=
-20,79,iBpmikybJJH6n2WxNAVJf29Oxuw=,XBDIoOdoEiOLGfctTjrKAs5ahas=
-22,79,iBpmikybJJH6n2WxNAVJf29Oxuw=,XBDIoOdoEiOLGfctTjrKAs5ahas=
-19,67,iBpmikybJJH6n2WxNAVJf29Oxuw=,XBDIoOdoEiOLGfctTjrKAs5ahas=
-23,79,iBpmikybJJH6n2WxNAVJf29Oxuw=,XBDIoOdoEiOLGfctTjrKAs5ahas=
-24,79,iBpmikybJJH6n2WxNAVJf29Oxuw=,XBDIoOdoEiOLGfctTjrKAs5ahas=
-27,79,iBpmikybJJH6n2WxNAVJf29Oxuw=,XBDIoOdoEiOLGfctTjrKAs5ahas=
-21,79,iBpmikybJJH6n2WxNAVJf29Oxuw=,XBDIoOdoEiOLGfctTjrKAs5ahas=
-26,79,iBpmikybJJH6n2WxNAVJf29Oxuw=,XBDIoOdoEiOLGfctTjrKAs5ahas=
-29,79,iBpmikybJJH6n2WxNAVJf29Oxuw=,XBDIoOdoEiOLGfctTjrKAs5ahas=
-28,79,iBpmikybJJH6n2WxNAVJf29Oxuw=,XBDIoOdoEiOLGfctTjrKAs5ahas=
-31,79,iBpmikybJJH6n2WxNAVJf29Oxuw=,XBDIoOdoEiOLGfctTjrKAs5ahas=
-30,79,iBpmikybJJH6n2WxNAVJf29Oxuw=,XBDIoOdoEiOLGfctTjrKAs5ahas=
-28,64,iBpmikybJJH6n2WxNAVJf29Oxuw=,XBDIoOdoEiOLGfctTjrKAs5ahas=
-31,67,iBpmikybJJH6n2WxNAVJf29Oxuw=,XBDIoOdoEiOLGfctTjrKAs5ahas=
-32,79,iBpmikybJJH6n2WxNAVJf29Oxuw=,XBDIoOdoEiOLGfctTjrKAs5ahas=
-29,66,iBpmikybJJH6n2WxNAVJf29Oxuw=,XBDIoOdoEiOLGfctTjrKAs5ahas=
-18,78,iBpmikybJJH6n2WxNAVJf29Oxuw=,XBDIoOdoEiOLGfctTjrKAs5ahas=
-26,65,iBpmikybJJH6n2WxNAVJf29Oxuw=,XBDIoOdoEiOLGfctTjrKAs5ahas=
-25,66,iBpmikybJJH6n2WxNAVJf29Oxuw=,XBDIoOdoEiOLGfctTjrKAs5ahas=
-22,78,iBpmikybJJH6n2WxNAVJf29Oxuw=,XBDIoOdoEiOLGfctTjrKAs5ahas=
-23,78,iBpmikybJJH6n2WxNAVJf29Oxuw=,XBDIoOdoEiOLGfctTjrKAs5ahas=
-20,78,iBpmikybJJH6n2WxNAVJf29Oxuw=,XBDIoOdoEiOLGfctTjrKAs5ahas=
-26,64,iBpmikybJJH6n2WxNAVJf29Oxuw=,XBDIoOdoEiOLGfctTjrKAs5ahas=
-19,78,iBpmikybJJH6n2WxNAVJf29Oxuw=,XBDIoOdoEiOLGfctTjrKAs5ahas=
-25,79,iBpmikybJJH6n2WxNAVJf29Oxuw=,XBDIoOdoEiOLGfctTjrKAs5ahas=
-24,78,iBpmikybJJH6n2WxNAVJf29Oxuw=,XBDIoOdoEiOLGfctTjrKAs5ahas=
