28,-1,etz9I+4ZFLubQNaBEJDt8BIg2nE=,wnNUAMljxCDzUWRTYcBPSbNeSD8=
19,-16,/Qmf7jWhMY+9alJBBEx7hiP89Sc=,wnNUAMljxCDzUWRTYcBPSbNeSD8=
21,-16,/Qmf7jWhMY+9alJBBEx7hiP89Sc=,wnNUAMljxCDzUWRTYcBPSbNeSD8=
19,-13,/Qmf7jWhMY+9alJBBEx7hiP89Sc=,wnNUAMljxCDzUWRTYcBPSbNeSD8=
20,-15,/Qmf7jWhMY+9alJBBEx7hiP89Sc=,wnNUAMljxCDzUWRTYcBPSbNeSD8=
21,-13,/Qmf7jWhMY+9alJBBEx7hiP89Sc=,wnNUAMljxCDzUWRTYcBPSbNeSD8=
18,-13,/Qmf7jWhMY+9alJBBEx7hiP89Sc=,wnNUAMljxCDzUWRTYcBPSbNeSD8=
21,-15,/Qmf7jWhMY+9alJBBEx7hiP89Sc=,wnNUAMljxCDzUWRTYcBPSbNeSD8=
21,-14,/Qmf7jWhMY+9alJBBEx7hiP89Sc=,wnNUAMljxCDzUWRTYcBPSbNeSD8=
17,-1,/Qmf7jWhMY+9alJBBEx7hiP89Sc=,wnNUAMljxCDzUWRTYcBPSbNeSD8=
22,-14,/Qmf7jWhMY+9alJBBEx7hiP89Sc=,wnNUAMljxCDzUWRTYcBPSbNeSD8=
23,-13,/Qmf7jWhMY+9alJBBEx7hiP89Sc=,wnNUAMljxCDzUWRTYcBPSbNeSD8=
19,-1,/Qmf7jWhMY+9alJBBEx7hiP89Sc=,wnNUAMljxCDzUWRTYcBPSbNeSD8=
18,-1,/Qmf7jWhMY+9alJBBEx7hiP89Sc=,wnNUAMljxCDzUWRTYcBPSbNeSD8=
20,-14,/Qmf7jWhMY+9alJBBEx7hiP89Sc=,wnNUAMljxCDzUWRTYcBPSbNeSD8=
24,-13,/Qmf7jWhMY+9alJBBEx7hiP89Sc=,wnNUAMljxCDzUWRTYcBPSbNeSD8=
20,-13,/Qmf7jWhMY+9alJBBEx7hiP89Sc=,wnNUAMljxCDzUWRTYcBPSbNeSD8=
