0,0,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,m7rNpv3x4qRutHbUkZQfl+W4VRc=
0,1,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,G5eIzvz/TWJuiun4r3Oq/bGNymE=
0,2,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,h1kZbi6B6ymXyGYta8T/e8uuvaw=
0,3,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,h1kZbi6B6ymXyGYta8T/e8uuvaw=
0,4,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,h1kZbi6B6ymXyGYta8T/e8uuvaw=
1,1,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,h1kZbi6B6ymXyGYta8T/e8uuvaw=
1,0,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,m7rNpv3x4qRutHbUkZQfl+W4VRc=
2,0,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,qZpCZAUyBIlntJlL4tbvvEOewKE=
2,1,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,uuKJ/4XIJbsX5kjVeignDlvG5No=
3,1,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,IU57cuwKY6x1ZkIeqB+eaGUhr38=
3,0,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,Iwr/vW4YcjR65Np5gmAxCy0EsQQ=
4,0,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,Iwr/vW4YcjR65Np5gmAxCy0EsQQ=
4,1,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,IU57cuwKY6x1ZkIeqB+eaGUhr38=
4,2,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,j65n81cagKXGduY8VGIZ23Hr2Ew=
5,0,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,j65n81cagKXGduY8VGIZ23Hr2Ew=
5,2,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,IU57cuwKY6x1ZkIeqB+eaGUhr38=
5,1,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,IU57cuwKY6x1ZkIeqB+eaGUhr38=
6,2,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,j65n81cagKXGduY8VGIZ23Hr2Ew=
6,3,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,iE69MRTCVK0fpfLibTbxXCXd2k0=
6,1,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,j65n81cagKXGduY8VGIZ23Hr2Ew=
