0,0,osyROVdZFzMaNbHIlTi71edWCKE=,IFkDYUq/vKjg4Rj4S/eHgWMtxOQ=
0,1,osyROVdZFzMaNbHIlTi71edWCKE=,kgiGZ5/TgJOev3r1jLRKgXw197k=
0,2,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,h1kZbi6B6ymXyGYta8T/e8uuvaw=
0,3,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,h1kZbi6B6ymXyGYta8T/e8uuvaw=
0,4,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,h1kZbi6B6ymXyGYta8T/e8uuvaw=
1,1,osyROVdZFzMaNbHIlTi71edWCKE=,jO2+WsKdRLsSG2Ww9ldmQBSztVo=
1,0,osyROVdZFzMaNbHIlTi71edWCKE=,IFkDYUq/vKjg4Rj4S/eHgWMtxOQ=
2,0,Ksr2a4JElN6qFZqh3G/kNB23uJE=,IFkDYUq/vKjg4Rj4S/eHgWMtxOQ=
2,1,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,uuKJ/4XIJbsX5kjVeignDlvG5No=
3,1,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,IU57cuwKY6x1ZkIeqB+eaGUhr38=
3,0,Ksr2a4JElN6qFZqh3G/kNB23uJE=,8vtcP6cWWap1ne03ib9gbuIBnx0=
4,0,Ksr2a4JElN6qFZqh3G/kNB23uJE=,1uNf5/NV5FloaoTcSwYB4H/+RZ8=
4,1,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,IU57cuwKY6x1ZkIeqB+eaGUhr38=
4,2,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,j65n81cagKXGduY8VGIZ23Hr2Ew=
5,0,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,j65n81cagKXGduY8VGIZ23Hr2Ew=
5,2,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,IU57cuwKY6x1ZkIeqB+eaGUhr38=
5,1,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,IU57cuwKY6x1ZkIeqB+eaGUhr38=
6,2,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,j65n81cagKXGduY8VGIZ23Hr2Ew=
6,3,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,iE69MRTCVK0fpfLibTbxXCXd2k0=
6,1,rWyf4kYhQK+FdZ4oCHfm1/xvxhw=,j65n81cagKXGduY8VGIZ23Hr2Ew=
