0,0,I8qIjIoCT++ERD37vxdqIr232wo=,Muqa+P+YfU9nJLjmXLao822tDYE=
0,1,I8qIjIoCT++ERD37vxdqIr232wo=,08nb5+iVLnXrO4q13+2O3bAuS1A=
0,2,I8qIjIoCT++ERD37vxdqIr232wo=,zEB0DEe090F1Wd6h4UDYOvpIrkE=
0,3,I8qIjIoCT++ERD37vxdqIr232wo=,yrQkLKjvwAPp0JSsAdk4X1WWGrw=
0,4,HRLP4+nei9xu19Kwz1oT22UmI2g=,yrQkLKjvwAPp0JSsAdk4X1WWGrw=
0,5,HRLP4+nei9xu19Kwz1oT22UmI2g=,yrQkLKjvwAPp0JSsAdk4X1WWGrw=
0,6,HRLP4+nei9xu19Kwz1oT22UmI2g=,yrQkLKjvwAPp0JSsAdk4X1WWGrw=
0,7,HRLP4+nei9xu19Kwz1oT22UmI2g=,yrQkLKjvwAPp0JSsAdk4X1WWGrw=
0,8,HRLP4+nei9xu19Kwz1oT22UmI2g=,yrQkLKjvwAPp0JSsAdk4X1WWGrw=
0,9,HRLP4+nei9xu19Kwz1oT22UmI2g=,yrQkLKjvwAPp0JSsAdk4X1WWGrw=
0,10,HRLP4+nei9xu19Kwz1oT22UmI2g=,yrQkLKjvwAPp0JSsAdk4X1WWGrw=
0,11,HRLP4+nei9xu19Kwz1oT22UmI2g=,yrQkLKjvwAPp0JSsAdk4X1WWGrw=
0,12,HRLP4+nei9xu19Kwz1oT22UmI2g=,yrQkLKjvwAPp0JSsAdk4X1WWGrw=
0,13,HRLP4+nei9xu19Kwz1oT22UmI2g=,yrQkLKjvwAPp0JSsAdk4X1WWGrw=
0,14,U06oeCGjezv1qYVXSNrMRiNYNj0=,v7lFSMgC8/1cXKNR5f0k41/bx34=
0,15,U06oeCGjezv1qYVXSNrMRiNYNj0=,v7lFSMgC8/1cXKNR5f0k41/bx34=
0,16,U06oeCGjezv1qYVXSNrMRiNYNj0=,SYY7qgt//qGEna50vkuCXdquwjE=
0,17,U06oeCGjezv1qYVXSNrMRiNYNj0=,SYY7qgt//qGEna50vkuCXdquwjE=
0,18,U06oeCGjezv1qYVXSNrMRiNYNj0=,SYY7qgt//qGEna50vkuCXdquwjE=
1,1,HRLP4+nei9xu19Kwz1oT22UmI2g=,kEJ6zuXJ63OerYxScI4ObFzWKv0=
1,0,ZOjfOS/mTQNS92sRJAHjLFp4rhQ=,iRFMektuE5P580UCoR2Af8MSI0U=
1,3,ZOjfOS/mTQNS92sRJAHjLFp4rhQ=,vn+iCK3eRgqYQqU7/QFf9dyjvNo=
1,2,HRLP4+nei9xu19Kwz1oT22UmI2g=,tBqvcQMMVY07+tIq0sTsCBdArQc=
1,4,ZOjfOS/mTQNS92sRJAHjLFp4rhQ=,LjIb33nUnLrKn36haVv1W7Hww/E=
1,17,U06oeCGjezv1qYVXSNrMRiNYNj0=,SYY7qgt//qGEna50vkuCXdquwjE=
2,2,HRLP4+nei9xu19Kwz1oT22UmI2g=,tBqvcQMMVY07+tIq0sTsCBdArQc=
2,3,ZOjfOS/mTQNS92sRJAHjLFp4rhQ=,vn+iCK3eRgqYQqU7/QFf9dyjvNo=
2,0,ZOjfOS/mTQNS92sRJAHjLFp4rhQ=,iRFMektuE5P580UCoR2Af8MSI0U=
2,1,HRLP4+nei9xu19Kwz1oT22UmI2g=,esk9aPZ9hD6p5qswoQlXyfv61G4=
2,4,U06oeCGjezv1qYVXSNrMRiNYNj0=,Wr1XkvwXgYURbRdd7OF5YIzsBsM=
2,5,HRLP4+nei9xu19Kwz1oT22UmI2g=,yrQkLKjvwAPp0JSsAdk4X1WWGrw=
3,3,ZOjfOS/mTQNS92sRJAHjLFp4rhQ=,XntE+9YDb7RagZ6FjZc4X6qtw+I=
3,2,HRLP4+nei9xu19Kwz1oT22UmI2g=,tBqvcQMMVY07+tIq0sTsCBdArQc=
3,1,HRLP4+nei9xu19Kwz1oT22UmI2g=,esk9aPZ9hD6p5qswoQlXyfv61G4=
3,0,ZOjfOS/mTQNS92sRJAHjLFp4rhQ=,iRFMektuE5P580UCoR2Af8MSI0U=
3,5,ZOjfOS/mTQNS92sRJAHjLFp4rhQ=,LjIb33nUnLrKn36haVv1W7Hww/E=
3,4,ZOjfOS/mTQNS92sRJAHjLFp4rhQ=,FhOmxvdjAZiW5ni5trL2jA9DgGk=
4,4,ZOjfOS/mTQNS92sRJAHjLFp4rhQ=,LjIb33nUnLrKn36haVv1W7Hww/E=
4,0,ZOjfOS/mTQNS92sRJAHjLFp4rhQ=,DdyQmTbR0VsPcrjDlX4o2PiqWZM=
4,1,HRLP4+nei9xu19Kwz1oT22UmI2g=,esk9aPZ9hD6p5qswoQlXyfv61G4=
4,2,HRLP4+nei9xu19Kwz1oT22UmI2g=,tBqvcQMMVY07+tIq0sTsCBdArQc=
4,3,ZOjfOS/mTQNS92sRJAHjLFp4rhQ=,YbEELq99D6yJnTXtZ2j7kVnzdRU=
5,5,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,v7lFSMgC8/1cXKNR5f0k41/bx34=
5,4,wZAYHsPfxyNUne5EJTBx0yV2YcU=,LjIb33nUnLrKn36haVv1W7Hww/E=
5,1,HRLP4+nei9xu19Kwz1oT22UmI2g=,esk9aPZ9hD6p5qswoQlXyfv61G4=
5,0,wZAYHsPfxyNUne5EJTBx0yV2YcU=,LjIb33nUnLrKn36haVv1W7Hww/E=
5,3,wZAYHsPfxyNUne5EJTBx0yV2YcU=,LjIb33nUnLrKn36haVv1W7Hww/E=
5,2,HRLP4+nei9xu19Kwz1oT22UmI2g=,+hJVEgsomvqKwDBbTOGE8elZsMM=
6,4,HRLP4+nei9xu19Kwz1oT22UmI2g=,yrQkLKjvwAPp0JSsAdk4X1WWGrw=
6,5,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,v7lFSMgC8/1cXKNR5f0k41/bx34=
6,2,HRLP4+nei9xu19Kwz1oT22UmI2g=,+hJVEgsomvqKwDBbTOGE8elZsMM=
6,3,HRLP4+nei9xu19Kwz1oT22UmI2g=,yrQkLKjvwAPp0JSsAdk4X1WWGrw=
6,0,wZAYHsPfxyNUne5EJTBx0yV2YcU=,LjIb33nUnLrKn36haVv1W7Hww/E=
6,1,HRLP4+nei9xu19Kwz1oT22UmI2g=,yrQkLKjvwAPp0JSsAdk4X1WWGrw=
7,5,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,v7lFSMgC8/1cXKNR5f0k41/bx34=
7,4,HRLP4+nei9xu19Kwz1oT22UmI2g=,yrQkLKjvwAPp0JSsAdk4X1WWGrw=
7,3,wZAYHsPfxyNUne5EJTBx0yV2YcU=,LjIb33nUnLrKn36haVv1W7Hww/E=
7,2,HRLP4+nei9xu19Kwz1oT22UmI2g=,yrQkLKjvwAPp0JSsAdk4X1WWGrw=
7,1,HRLP4+nei9xu19Kwz1oT22UmI2g=,yrQkLKjvwAPp0JSsAdk4X1WWGrw=
7,0,wZAYHsPfxyNUne5EJTBx0yV2YcU=,LjIb33nUnLrKn36haVv1W7Hww/E=
8,1,HRLP4+nei9xu19Kwz1oT22UmI2g=,BRBHKrMeF9TypYaHs2ydt+depGs=
8,2,HRLP4+nei9xu19Kwz1oT22UmI2g=,BRBHKrMeF9TypYaHs2ydt+depGs=
8,3,HRLP4+nei9xu19Kwz1oT22UmI2g=,1QmqdolPDARs+zyNBRF6Ybgag1o=
8,4,HRLP4+nei9xu19Kwz1oT22UmI2g=,zUjxRy6wdRsO4b6nHFgR9lcWSaE=
9,1,HRLP4+nei9xu19Kwz1oT22UmI2g=,BRBHKrMeF9TypYaHs2ydt+depGs=
9,4,HRLP4+nei9xu19Kwz1oT22UmI2g=,2gL7rGvMGeB20lpbP/4zKbPUSS4=
10,0,wZAYHsPfxyNUne5EJTBx0yV2YcU=,30ZnZfZwLarczxftArudLwdONfQ=
10,1,HRLP4+nei9xu19Kwz1oT22UmI2g=,BRBHKrMeF9TypYaHs2ydt+depGs=
11,3,wZAYHsPfxyNUne5EJTBx0yV2YcU=,30ZnZfZwLarczxftArudLwdONfQ=
11,2,wZAYHsPfxyNUne5EJTBx0yV2YcU=,30ZnZfZwLarczxftArudLwdONfQ=
11,1,sHS9RJecqsPkJ1uLaBDjmU1ClJY=,OKxB6VsUeJcj2C70xL1Eg+NYl8E=
11,0,sHS9RJecqsPkJ1uLaBDjmU1ClJY=,1QmqdolPDARs+zyNBRF6Ybgag1o=
12,4,CQ1QV6ipezRNBbPnZgmMLSx3wdg=,Owc+V8QdewUWgTANvCiMVJ9Qh64=
12,0,sHS9RJecqsPkJ1uLaBDjmU1ClJY=,Asy5MzyBdacgkUgusck+5oBV7Ek=
12,1,sHS9RJecqsPkJ1uLaBDjmU1ClJY=,fnIuURotMq+OPyqTES0e2SBH/5Q=
12,2,wZAYHsPfxyNUne5EJTBx0yV2YcU=,6UTGSy7xPr7cclo8vUojoOHGOlc=
12,3,wZAYHsPfxyNUne5EJTBx0yV2YcU=,lxnVy/4A/sa6S6D8gfRsYr+6j0I=
