12,-1,U06oeCGjezv1qYVXSNrMRiNYNj0=,SYY7qgt//qGEna50vkuCXdquwjE=
11,-1,U06oeCGjezv1qYVXSNrMRiNYNj0=,SYY7qgt//qGEna50vkuCXdquwjE=
10,-2,U06oeCGjezv1qYVXSNrMRiNYNj0=,kJHHTUf/3W+wL08kok9FR4xILIo=
10,-1,U06oeCGjezv1qYVXSNrMRiNYNj0=,u2nAHBU/pK2r+1rl39PYiE/76jQ=
9,-1,U06oeCGjezv1qYVXSNrMRiNYNj0=,E6J3POdq6ZAH/oCNiDaLiQYUF7c=
9,-2,U06oeCGjezv1qYVXSNrMRiNYNj0=,kJHHTUf/3W+wL08kok9FR4xILIo=
8,-2,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,Dcdt3aXvyqz7+1IvDZgDaOyOYZk=
8,-1,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,puGQF55g06uudLxaVEHhd0Jl8Ec=
7,-1,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,P/eNMyNsWTBSKIy8lWKMKHbGW+4=
7,-2,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,P/eNMyNsWTBSKIy8lWKMKHbGW+4=
6,-2,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,P/eNMyNsWTBSKIy8lWKMKHbGW+4=
6,-1,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,P/eNMyNsWTBSKIy8lWKMKHbGW+4=
5,-11,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,H7ZFvNS4dXOYdzUUXKbAtDP/mEA=
5,-12,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,H7ZFvNS4dXOYdzUUXKbAtDP/mEA=
5,-9,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,H7ZFvNS4dXOYdzUUXKbAtDP/mEA=
5,-10,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,H7ZFvNS4dXOYdzUUXKbAtDP/mEA=
5,-13,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,H7ZFvNS4dXOYdzUUXKbAtDP/mEA=
5,-1,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,P/eNMyNsWTBSKIy8lWKMKHbGW+4=
5,-2,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,P/eNMyNsWTBSKIy8lWKMKHbGW+4=
4,-12,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,H7ZFvNS4dXOYdzUUXKbAtDP/mEA=
4,-9,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,H7ZFvNS4dXOYdzUUXKbAtDP/mEA=
4,-13,WeBRtfXSTjUk2gkC9PdcAoIp/SM=,H7ZFvNS4dXOYdzUUXKbAtDP/mEA=
4,-4,NQMuL33GmrkOkZ7TF6lqUokEOO4=,Qz++C/cK1MIpzXZumJ1lOLojxW4=
