-10,28,hYZ3LeHXeyJHCoyTvH1gt7wwqo4=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-10,29,hYZ3LeHXeyJHCoyTvH1gt7wwqo4=,MLVALHf9CgQIAtL0UfmtmGjk8Ec=
-11,26,hYZ3LeHXeyJHCoyTvH1gt7wwqo4=,h8UKZnTHG+7c2g5DNv/2Zip93h4=
-11,27,hYZ3LeHXeyJHCoyTvH1gt7wwqo4=,h8UKZnTHG+7c2g5DNv/2Zip93h4=
-10,27,hYZ3LeHXeyJHCoyTvH1gt7wwqo4=,pD3ar0dO5a4i9n840mejAnhZOyU=
-11,30,hYZ3LeHXeyJHCoyTvH1gt7wwqo4=,KhHQiS/vAROjIDJ6waujkpbVZ2Q=
-10,26,hYZ3LeHXeyJHCoyTvH1gt7wwqo4=,pD3ar0dO5a4i9n840mejAnhZOyU=
-11,29,hYZ3LeHXeyJHCoyTvH1gt7wwqo4=,il8DFV9uoLeLiLvMGhWrgWtQ2wQ=
-11,28,hYZ3LeHXeyJHCoyTvH1gt7wwqo4=,il8DFV9uoLeLiLvMGhWrgWtQ2wQ=
-10,25,hYZ3LeHXeyJHCoyTvH1gt7wwqo4=,yGwP6g3SibL23qhCvmlWLdJY6d0=
-8,21,hYZ3LeHXeyJHCoyTvH1gt7wwqo4=,E0DksEz2DWTTGz+zxYLZqyW77Tw=
-8,20,hYZ3LeHXeyJHCoyTvH1gt7wwqo4=,E0DksEz2DWTTGz+zxYLZqyW77Tw=
-9,21,hYZ3LeHXeyJHCoyTvH1gt7wwqo4=,csjHoUmd9rwv2em+/pw3cYu5p14=
-9,22,hYZ3LeHXeyJHCoyTvH1gt7wwqo4=,h0r0vvbrFZvl04j7eRoWDCSCv7s=
-8,19,hYZ3LeHXeyJHCoyTvH1gt7wwqo4=,YJfYTjTzwK0l5cpx1QktJnM/AR4=
-9,20,hYZ3LeHXeyJHCoyTvH1gt7wwqo4=,csjHoUmd9rwv2em+/pw3cYu5p14=
-5,19,hYZ3LeHXeyJHCoyTvH1gt7wwqo4=,ySTS6mvOqSnwXK328vuEUiKbZxI=
